REGION TYPE,REGION,YEAR,WEEK,TOTAL SPECIMENS,A (2009 H1N1),A (H3),A (Subtyping not Performed),B,BVic,BYam,H3N2v
Census Regions,New England,2015,40,39,0,5,0,0,0,0,0
Census Regions,Mid-Atlantic,2015,40,63,1,5,0,1,0,0,0
Census Regions,East North Central,2015,40,91,2,5,0,0,0,1,0
Census Regions,West North Central,2015,40,169,0,4,0,0,0,0,0
Census Regions,South Atlantic,2015,40,187,1,7,0,0,0,0,0
Census Regions,East South Central,2015,40,21,0,0,0,1,0,0,0
Census Regions,West South Central,2015,40,72,0,2,0,0,0,0,0
Census Regions,Mountain,2015,40,111,0,6,0,0,0,0,0
Census Regions,Pacific,2015,40,386,0,31,2,8,0,0,0
Census Regions,New England,2015,41,39,2,3,0,0,0,0,0
Census Regions,Mid-Atlantic,2015,41,85,0,5,0,1,0,0,0
Census Regions,East North Central,2015,41,114,1,3,0,0,0,0,0
Census Regions,West North Central,2015,41,180,1,4,0,0,1,0,0
Census Regions,South Atlantic,2015,41,217,1,1,0,2,0,0,0
Census Regions,East South Central,2015,41,38,0,0,0,0,0,0,0
Census Regions,West South Central,2015,41,73,0,6,0,1,1,0,0
Census Regions,Mountain,2015,41,96,0,4,1,0,0,0,0
Census Regions,Pacific,2015,41,310,0,15,1,3,1,0,0
Census Regions,New England,2015,42,27,0,3,0,0,0,0,0
Census Regions,Mid-Atlantic,2015,42,88,4,3,0,0,0,0,0
Census Regions,East North Central,2015,42,138,2,3,0,0,0,0,0
Census Regions,West North Central,2015,42,169,1,9,0,0,0,0,0
Census Regions,South Atlantic,2015,42,235,2,4,0,2,0,0,0
Census Regions,East South Central,2015,42,55,0,1,0,0,0,0,0
Census Regions,West South Central,2015,42,104,0,1,0,0,0,0,0
Census Regions,Mountain,2015,42,78,1,2,0,0,0,0,0
Census Regions,Pacific,2015,42,304,0,24,1,6,3,2,0
Census Regions,New England,2015,43,35,0,1,0,0,0,0,0
Census Regions,Mid-Atlantic,2015,43,102,2,2,0,1,0,0,0
Census Regions,East North Central,2015,43,140,5,2,1,0,0,0,0
Census Regions,West North Central,2015,43,225,0,5,2,0,1,1,0
Census Regions,South Atlantic,2015,43,239,1,7,1,0,0,3,0
Census Regions,East South Central,2015,43,53,0,0,0,1,0,0,0
Census Regions,West South Central,2015,43,84,0,1,0,3,0,0,0
Census Regions,Mountain,2015,43,98,0,1,0,0,0,0,0
Census Regions,Pacific,2015,43,268,1,12,0,4,0,0,0
Census Regions,New England,2015,44,47,0,0,0,0,0,0,0
Census Regions,Mid-Atlantic,2015,44,112,1,4,0,0,0,0,0
Census Regions,East North Central,2015,44,202,0,1,0,1,0,0,0
Census Regions,West North Central,2015,44,244,1,3,3,0,0,1,0
Census Regions,South Atlantic,2015,44,275,0,4,0,0,0,1,0
Census Regions,East South Central,2015,44,68,0,0,0,0,0,0,0
Census Regions,West South Central,2015,44,110,0,1,0,2,0,1,0
Census Regions,Mountain,2015,44,104,1,3,0,0,1,1,0
Census Regions,Pacific,2015,44,303,1,7,1,6,0,0,0
Census Regions,New England,2015,45,41,1,2,0,0,1,0,0
Census Regions,Mid-Atlantic,2015,45,84,0,4,0,1,0,0,0
Census Regions,East North Central,2015,45,192,3,1,0,0,1,1,0
Census Regions,West North Central,2015,45,228,0,1,0,1,0,0,0
Census Regions,South Atlantic,2015,45,224,2,4,1,4,0,0,0
Census Regions,East South Central,2015,45,83,0,0,0,2,0,0,0
Census Regions,West South Central,2015,45,92,1,3,0,1,0,1,0
Census Regions,Mountain,2015,45,105,2,3,0,0,0,0,0
Census Regions,Pacific,2015,45,344,2,16,0,1,2,0,0
Census Regions,New England,2015,46,34,1,0,0,0,0,0,0
Census Regions,Mid-Atlantic,2015,46,137,4,17,0,0,0,0,0
Census Regions,East North Central,2015,46,180,3,1,1,0,0,0,0
Census Regions,West North Central,2015,46,236,4,1,0,0,0,1,0
Census Regions,South Atlantic,2015,46,293,0,4,0,2,0,0,0
Census Regions,East South Central,2015,46,78,0,0,0,0,0,0,0
Census Regions,West South Central,2015,46,92,0,0,0,0,0,0,0
Census Regions,Mountain,2015,46,96,4,6,0,0,0,1,0
Census Regions,Pacific,2015,46,312,1,13,0,2,0,2,0
Census Regions,New England,2015,47,28,1,0,0,0,0,0,0
Census Regions,Mid-Atlantic,2015,47,103,4,7,0,0,0,2,0
Census Regions,East North Central,2015,47,124,3,1,0,0,0,0,0
Census Regions,West North Central,2015,47,197,0,0,0,0,1,0,0
Census Regions,South Atlantic,2015,47,225,2,0,0,1,0,1,0
Census Regions,East South Central,2015,47,61,0,0,0,2,0,0,0
Census Regions,West South Central,2015,47,32,0,1,0,0,0,0,0
Census Regions,Mountain,2015,47,102,3,2,0,0,0,2,0
Census Regions,Pacific,2015,47,285,4,13,0,1,2,4,0
Census Regions,New England,2015,48,47,3,1,0,1,0,0,0
Census Regions,Mid-Atlantic,2015,48,101,5,12,1,0,0,2,0
Census Regions,East North Central,2015,48,174,4,4,0,0,0,0,0
Census Regions,West North Central,2015,48,245,0,1,0,0,0,0,0
Census Regions,South Atlantic,2015,48,283,1,1,0,0,1,3,0
Census Regions,East South Central,2015,48,80,1,0,0,3,0,0,0
Census Regions,West South Central,2015,48,96,1,1,0,1,0,0,0
Census Regions,Mountain,2015,48,129,9,6,0,1,1,1,0
Census Regions,Pacific,2015,48,395,3,10,2,3,1,6,0
Census Regions,New England,2015,49,26,1,0,0,0,0,0,0
Census Regions,Mid-Atlantic,2015,49,94,1,6,0,0,0,1,0
Census Regions,East North Central,2015,49,203,9,1,0,1,0,4,0
Census Regions,West North Central,2015,49,210,0,0,0,0,0,0,0
Census Regions,South Atlantic,2015,49,277,1,1,2,3,1,0,0
Census Regions,East South Central,2015,49,94,0,0,0,6,0,0,0
Census Regions,West South Central,2015,49,82,0,4,0,0,0,1,0
Census Regions,Mountain,2015,49,132,23,13,0,0,1,1,0
Census Regions,Pacific,2015,49,400,3,12,1,1,0,4,0
Census Regions,New England,2015,50,36,2,1,0,0,0,0,0
Census Regions,Mid-Atlantic,2015,50,101,4,15,0,1,1,2,0
Census Regions,East North Central,2015,50,166,15,4,0,0,0,1,0
Census Regions,West North Central,2015,50,247,5,2,0,0,0,1,0
Census Regions,South Atlantic,2015,50,294,6,0,0,1,0,0,0
Census Regions,East South Central,2015,50,79,2,0,0,3,0,0,0
Census Regions,West South Central,2015,50,62,0,1,0,0,1,0,0
Census Regions,Mountain,2015,50,147,28,7,0,1,0,6,0
Census Regions,Pacific,2015,50,343,7,9,0,4,2,9,0
Census Regions,New England,2015,51,43,2,3,0,0,0,0,0
Census Regions,Mid-Atlantic,2015,51,96,13,11,1,0,2,0,0
Census Regions,East North Central,2015,51,139,8,0,0,0,0,1,0
Census Regions,West North Central,2015,51,224,8,1,0,0,0,0,0
Census Regions,South Atlantic,2015,51,215,10,3,0,0,0,1,0
Census Regions,East South Central,2015,51,54,1,0,0,5,0,0,0
Census Regions,West South Central,2015,51,33,1,2,0,1,0,1,0
Census Regions,Mountain,2015,51,146,34,6,0,0,0,17,0
Census Regions,Pacific,2015,51,295,12,7,0,6,1,8,0
Census Regions,New England,2015,52,32,1,1,0,0,0,0,0
Census Regions,Mid-Atlantic,2015,52,99,18,5,0,0,1,2,0
Census Regions,East North Central,2015,52,169,12,0,0,0,0,3,0
Census Regions,West North Central,2015,52,229,8,2,0,0,1,0,0
Census Regions,South Atlantic,2015,52,286,5,4,0,2,0,1,0
Census Regions,East South Central,2015,52,54,0,0,0,0,0,0,0
Census Regions,West South Central,2015,52,34,2,0,0,0,0,1,0
Census Regions,Mountain,2015,52,173,75,9,0,1,2,13,0
Census Regions,Pacific,2015,52,409,25,35,1,10,5,15,0
Census Regions,New England,2016,1,60,3,3,0,1,0,1,0
Census Regions,Mid-Atlantic,2016,1,107,20,3,0,1,1,2,0
Census Regions,East North Central,2016,1,183,19,0,0,0,0,2,0
Census Regions,West North Central,2016,1,207,7,1,0,0,0,0,0
Census Regions,South Atlantic,2016,1,349,16,2,0,1,0,0,0
Census Regions,East South Central,2016,1,82,1,0,0,1,1,0,0
Census Regions,West South Central,2016,1,70,2,2,0,1,0,1,0
Census Regions,Mountain,2016,1,235,94,14,1,0,2,21,0
Census Regions,Pacific,2016,1,548,70,43,1,9,8,25,0
Census Regions,New England,2016,2,45,7,2,0,3,0,1,0
Census Regions,Mid-Atlantic,2016,2,121,32,5,0,2,5,2,0
Census Regions,East North Central,2016,2,178,20,3,0,0,0,1,0
Census Regions,West North Central,2016,2,172,13,2,1,0,0,3,0
Census Regions,South Atlantic,2016,2,306,19,12,1,13,0,0,0
Census Regions,East South Central,2016,2,78,2,2,0,0,0,0,0
Census Regions,West South Central,2016,2,70,6,3,0,2,0,1,0
Census Regions,Mountain,2016,2,203,89,15,1,3,4,22,0
Census Regions,Pacific,2016,2,575,68,45,2,24,14,30,0
Census Regions,New England,2016,3,63,13,2,0,2,1,0,0
Census Regions,Mid-Atlantic,2016,3,135,34,4,0,1,1,1,0
Census Regions,East North Central,2016,3,272,51,12,2,0,1,4,0
Census Regions,West North Central,2016,3,205,19,4,2,2,2,2,0
Census Regions,South Atlantic,2016,3,268,36,7,1,9,4,0,0
Census Regions,East South Central,2016,3,48,0,3,0,1,0,0,0
Census Regions,West South Central,2016,3,72,8,6,0,1,0,1,0
Census Regions,Mountain,2016,3,271,121,17,2,1,3,33,0
Census Regions,Pacific,2016,3,612,79,45,6,28,13,42,0
Census Regions,New England,2016,4,88,20,1,0,5,0,0,0
Census Regions,Mid-Atlantic,2016,4,159,29,7,4,6,2,7,0
Census Regions,East North Central,2016,4,356,82,28,6,0,1,5,0
Census Regions,West North Central,2016,4,219,51,2,1,0,0,2,0
Census Regions,South Atlantic,2016,4,389,54,12,1,15,0,3,0
Census Regions,East South Central,2016,4,66,2,4,0,2,1,0,0
Census Regions,West South Central,2016,4,123,8,8,0,0,2,1,0
Census Regions,Mountain,2016,4,398,151,53,0,5,7,54,0
Census Regions,Pacific,2016,4,770,129,45,3,64,15,32,0
Census Regions,New England,2016,5,129,50,5,0,5,3,1,0
Census Regions,Mid-Atlantic,2016,5,199,43,9,3,2,7,4,0
Census Regions,East North Central,2016,5,340,88,14,0,0,3,2,0
Census Regions,West North Central,2016,5,273,79,1,3,0,2,5,0
Census Regions,South Atlantic,2016,5,406,70,15,3,15,6,2,0
Census Regions,East South Central,2016,5,74,6,3,0,7,0,1,0
Census Regions,West South Central,2016,5,123,10,11,0,1,3,6,0
Census Regions,Mountain,2016,5,458,199,52,0,10,8,77,0
Census Regions,Pacific,2016,5,725,127,61,4,58,30,45,0
Census Regions,New England,2016,6,160,51,4,0,4,11,4,0
Census Regions,Mid-Atlantic,2016,6,210,53,13,3,7,9,6,0
Census Regions,East North Central,2016,6,339,110,14,0,2,2,8,0
Census Regions,West North Central,2016,6,295,115,3,2,0,1,5,0
Census Regions,South Atlantic,2016,6,494,121,13,5,16,3,4,0
Census Regions,East South Central,2016,6,82,14,4,0,5,1,1,0
Census Regions,West South Central,2016,6,103,18,12,1,9,2,3,0
Census Regions,Mountain,2016,6,514,214,81,0,13,8,93,0
Census Regions,Pacific,2016,6,1005,195,92,6,105,34,82,0
Census Regions,New England,2016,7,168,84,11,0,10,4,1,0
Census Regions,Mid-Atlantic,2016,7,255,100,8,2,3,16,11,0
Census Regions,East North Central,2016,7,401,166,13,1,0,2,6,0
Census Regions,West North Central,2016,7,392,146,9,2,0,6,17,0
Census Regions,South Atlantic,2016,7,608,250,23,2,23,5,8,0
Census Regions,East South Central,2016,7,101,28,2,0,3,1,1,0
Census Regions,West South Central,2016,7,170,32,19,8,5,9,6,0
Census Regions,Mountain,2016,7,647,279,93,1,13,14,116,0
Census Regions,Pacific,2016,7,1156,255,78,3,122,46,143,0
Census Regions,New England,2016,8,219,113,3,0,12,6,2,0
Census Regions,Mid-Atlantic,2016,8,387,183,9,2,5,24,18,0
Census Regions,East North Central,2016,8,484,214,15,9,0,11,13,0
Census Regions,West North Central,2016,8,452,183,6,3,3,7,32,0
Census Regions,South Atlantic,2016,8,745,365,26,6,33,18,18,0
Census Regions,East South Central,2016,8,120,31,2,0,8,4,1,0
Census Regions,West South Central,2016,8,202,47,13,0,16,6,8,0
Census Regions,Mountain,2016,8,670,256,83,3,20,19,136,0
Census Regions,Pacific,2016,8,1272,280,75,5,118,61,155,0
Census Regions,New England,2016,9,257,135,4,0,20,9,6,0
Census Regions,Mid-Atlantic,2016,9,353,167,7,6,6,13,19,0
Census Regions,East North Central,2016,9,538,272,11,7,4,20,19,0
Census Regions,West North Central,2016,9,457,200,9,5,1,7,28,0
Census Regions,South Atlantic,2016,9,806,436,26,7,20,26,20,0
Census Regions,East South Central,2016,9,129,45,5,0,8,0,4,0
Census Regions,West South Central,2016,9,231,58,18,1,15,7,11,0
Census Regions,Mountain,2016,9,761,292,151,5,19,21,114,0
Census Regions,Pacific,2016,9,1155,281,82,1,118,40,126,0
Census Regions,New England,2016,10,398,244,16,3,24,10,4,0
Census Regions,Mid-Atlantic,2016,10,389,219,17,5,8,14,23,0
Census Regions,East North Central,2016,10,611,301,20,4,8,27,22,0
Census Regions,West North Central,2016,10,534,227,14,15,3,12,27,0
Census Regions,South Atlantic,2016,10,972,537,37,12,31,44,43,0
Census Regions,East South Central,2016,10,158,58,7,0,19,1,1,0
Census Regions,West South Central,2016,10,206,45,23,2,13,8,7,0
Census Regions,Mountain,2016,10,727,243,134,0,43,17,128,0
Census Regions,Pacific,2016,10,1100,299,45,6,97,29,78,0
Census Regions,New England,2016,11,306,198,10,1,10,8,3,0
Census Regions,Mid-Atlantic,2016,11,358,168,12,3,2,29,21,0
Census Regions,East North Central,2016,11,414,180,12,2,6,23,18,0
Census Regions,West North Central,2016,11,389,158,9,5,1,12,23,0
Census Regions,South Atlantic,2016,11,809,348,14,3,26,28,38,0
Census Regions,East South Central,2016,11,143,40,1,0,17,4,0,0
Census Regions,West South Central,2016,11,175,24,26,1,11,5,6,0
Census Regions,Mountain,2016,11,542,154,93,0,29,12,106,0
Census Regions,Pacific,2016,11,975,244,36,9,83,33,63,0
Census Regions,New England,2016,12,288,139,5,0,31,5,6,0
Census Regions,Mid-Atlantic,2016,12,313,138,8,4,12,19,20,0
Census Regions,East North Central,2016,12,272,83,8,0,0,8,16,0
Census Regions,West North Central,2016,12,351,121,16,5,1,8,16,0
Census Regions,South Atlantic,2016,12,622,232,16,4,21,30,34,0
Census Regions,East South Central,2016,12,113,22,3,0,4,0,0,0
Census Regions,West South Central,2016,12,124,20,12,1,10,7,7,0
Census Regions,Mountain,2016,12,403,103,85,1,16,14,67,0
Census Regions,Pacific,2016,12,871,200,45,4,90,26,41,0
Census Regions,New England,2016,13,270,102,5,1,55,10,8,0
Census Regions,Mid-Atlantic,2016,13,282,103,8,6,12,21,24,0
Census Regions,East North Central,2016,13,275,73,4,0,0,13,13,0
Census Regions,West North Central,2016,13,323,109,12,12,2,9,20,0
Census Regions,South Atlantic,2016,13,521,166,11,5,28,28,26,0
Census Regions,East South Central,2016,13,99,14,0,0,10,0,0,0
Census Regions,West South Central,2016,13,145,23,21,0,16,7,4,0
Census Regions,Mountain,2016,13,393,80,71,2,10,23,79,0
Census Regions,Pacific,2016,13,763,137,48,7,75,16,37,0
Census Regions,New England,2016,14,174,58,1,0,30,6,7,0
Census Regions,Mid-Atlantic,2016,14,215,57,9,4,17,18,11,0
Census Regions,East North Central,2016,14,260,71,6,0,2,13,11,0
Census Regions,West North Central,2016,14,261,66,17,4,3,10,19,0
Census Regions,South Atlantic,2016,14,380,93,14,20,25,16,17,0
Census Regions,East South Central,2016,14,66,5,1,1,5,0,0,0
Census Regions,West South Central,2016,14,88,10,4,1,9,2,5,0
Census Regions,Mountain,2016,14,307,52,47,0,9,29,67,0
Census Regions,Pacific,2016,14,652,122,36,3,73,12,26,0
Census Regions,New England,2016,15,146,38,7,1,32,7,3,0
Census Regions,Mid-Atlantic,2016,15,168,33,14,0,9,18,16,0
Census Regions,East North Central,2016,15,217,45,7,0,4,8,10,0
Census Regions,West North Central,2016,15,232,48,10,5,1,7,27,0
Census Regions,South Atlantic,2016,15,378,75,11,6,22,29,38,0
Census Regions,East South Central,2016,15,74,9,0,0,3,0,0,0
Census Regions,West South Central,2016,15,99,13,8,1,18,2,2,0
Census Regions,Mountain,2016,15,200,32,31,0,3,9,44,0
Census Regions,Pacific,2016,15,576,90,29,3,56,8,22,0
Census Regions,New England,2016,16,133,26,13,0,25,3,1,0
Census Regions,Mid-Atlantic,2016,16,170,27,9,5,27,14,11,0
Census Regions,East North Central,2016,16,168,33,6,0,2,12,11,0
Census Regions,West North Central,2016,16,174,23,2,4,1,6,28,0
Census Regions,South Atlantic,2016,16,370,62,18,5,41,27,44,0
Census Regions,East South Central,2016,16,57,7,0,0,9,3,1,0
Census Regions,West South Central,2016,16,97,11,10,0,14,2,5,0
Census Regions,Mountain,2016,16,177,25,30,0,3,11,37,0
Census Regions,Pacific,2016,16,470,62,39,2,36,8,25,0
Census Regions,New England,2016,17,93,20,13,0,11,3,3,0
Census Regions,Mid-Atlantic,2016,17,122,12,19,0,9,11,18,0
Census Regions,East North Central,2016,17,153,14,12,0,0,15,11,0
Census Regions,West North Central,2016,17,132,19,2,1,1,6,10,0
Census Regions,South Atlantic,2016,17,312,38,6,2,29,25,24,0
Census Regions,East South Central,2016,17,45,5,2,0,7,3,0,0
Census Regions,West South Central,2016,17,90,4,8,0,8,0,3,0
Census Regions,Mountain,2016,17,151,17,18,0,3,6,39,0
Census Regions,Pacific,2016,17,393,38,18,2,26,9,11,0
Census Regions,New England,2016,18,42,8,10,0,5,1,5,0
Census Regions,Mid-Atlantic,2016,18,109,3,10,1,20,17,8,0
Census Regions,East North Central,2016,18,116,4,6,0,1,5,4,0
Census Regions,West North Central,2016,18,131,9,1,1,1,4,12,0
Census Regions,South Atlantic,2016,18,237,18,10,0,15,13,19,0
Census Regions,East South Central,2016,18,42,1,0,0,6,0,3,0
Census Regions,West South Central,2016,18,76,0,4,0,5,0,4,0
Census Regions,Mountain,2016,18,89,11,10,0,2,7,18,0
Census Regions,Pacific,2016,18,283,23,8,0,25,6,9,0
Census Regions,New England,2016,19,17,2,3,0,2,0,1,0
Census Regions,Mid-Atlantic,2016,19,66,3,2,0,8,4,9,0
Census Regions,East North Central,2016,19,106,3,5,0,0,8,4,0
Census Regions,West North Central,2016,19,87,5,4,0,0,1,11,0
Census Regions,South Atlantic,2016,19,227,7,29,2,15,15,10,0
Census Regions,East South Central,2016,19,39,5,0,0,2,1,0,0
Census Regions,West South Central,2016,19,53,2,2,0,8,1,2,0
Census Regions,Mountain,2016,19,106,3,13,0,0,4,15,0
Census Regions,Pacific,2016,19,318,23,4,0,18,2,19,0
Census Regions,New England,2016,20,18,3,4,0,3,0,1,0
Census Regions,Mid-Atlantic,2016,20,58,3,4,0,4,2,14,0
Census Regions,East North Central,2016,20,79,6,1,0,1,1,7,0
Census Regions,West North Central,2016,20,83,2,0,1,0,1,3,0
Census Regions,South Atlantic,2016,20,188,4,29,2,9,6,7,0
Census Regions,East South Central,2016,20,24,2,3,0,3,0,0,0
Census Regions,West South Central,2016,20,52,2,11,0,7,1,2,0
Census Regions,Mountain,2016,20,49,2,3,0,1,2,7,0
Census Regions,Pacific,2016,20,265,11,22,1,16,1,9,0
Census Regions,New England,2016,21,15,2,1,0,1,0,0,0
Census Regions,Mid-Atlantic,2016,21,51,0,6,0,4,6,9,0
Census Regions,East North Central,2016,21,60,1,1,0,0,2,1,0
Census Regions,West North Central,2016,21,64,2,1,1,0,4,1,0
Census Regions,South Atlantic,2016,21,112,0,17,1,12,5,3,0
Census Regions,East South Central,2016,21,16,0,0,0,3,0,0,0
Census Regions,West South Central,2016,21,44,0,5,0,7,1,1,0
Census Regions,Mountain,2016,21,51,1,4,0,0,1,9,0
Census Regions,Pacific,2016,21,226,10,9,0,3,3,8,0
Census Regions,New England,2016,22,4,1,0,0,0,0,0,0
Census Regions,Mid-Atlantic,2016,22,46,1,3,0,4,5,11,0
Census Regions,East North Central,2016,22,38,0,0,0,0,2,0,0
Census Regions,West North Central,2016,22,35,0,2,0,1,0,0,0
Census Regions,South Atlantic,2016,22,112,0,3,1,13,3,8,0
Census Regions,East South Central,2016,22,11,1,0,0,1,0,0,0
Census Regions,West South Central,2016,22,19,1,0,0,2,0,2,0
Census Regions,Mountain,2016,22,32,0,0,0,0,1,4,0
Census Regions,Pacific,2016,22,185,0,5,0,3,3,10,0
Census Regions,New England,2016,23,2,0,0,0,0,0,0,0
Census Regions,Mid-Atlantic,2016,23,36,0,3,0,0,1,11,0
Census Regions,East North Central,2016,23,39,0,0,1,0,2,0,0
Census Regions,West North Central,2016,23,49,0,0,0,0,1,0,0
Census Regions,South Atlantic,2016,23,81,0,1,0,8,1,1,0
Census Regions,East South Central,2016,23,5,0,0,0,0,0,0,0
Census Regions,West South Central,2016,23,16,0,1,0,4,0,0,0
Census Regions,Mountain,2016,23,38,0,2,0,0,0,2,0
Census Regions,Pacific,2016,23,198,5,8,0,2,1,3,0
